1,Bulbasaur,Overgrow,None,45,49,49,65,65,45,318,Grass,Poison,None,None,Medium Slow,Evolves into Ivysaur at level 16.,
2,Ivysaur,Overgrow,None,60,62,63,80,80,60,405,Grass,Poison,None,None,Medium Slow,Evolves into Venusaur at level 32.,
3,Venusaur,Overgrow,None,80,82,83,100,100,80,525,Grass,Poison,None,None,Medium Slow,,
4,Charmander,Blaze,None,39,52,43,60,50,65,309,Fire,None,None,None,Medium Slow,Evolves into Charmeleon at level 16.,
5,Charmeleon,Blaze,None,58,64,58,80,65,80,405,Fire,None,None,None,Medium Slow,Evolves into Charizard at level 36.,
6,Charizard,Blaze,None,78,84,78,109,85,100,534,Fire,Flying,None,None,Medium Slow,,
7,Squirtle,Torrent,None,44,48,65,50,64,43,314,Water,None,None,None,Medium Slow,Evolves into Wartortle at level 16.,
8,Wartortle,Torrent,None,59,63,80,65,80,58,405,Water,None,None,None,Medium Slow,Evolves into Blastoise at level 36.,
9,Blastoise,Torrent,None,79,83,100,85,105,78,530,Water,None,None,None,Medium Slow,,
10,Caterpie,Shield Dust,None,45,30,35,20,20,45,195,Bug,None,None,None,Medium Fast,Evolves into Metapod at level 7.,
11,Metapod,Shed Skin,None,50,20,55,25,25,30,205,Bug,None,None,None,Medium Fast,Evolves into Butterfree at level 10.,
12,Butterfree,Compoundeyes,None,60,45,50,80,80,70,385,Bug,Flying,None,SilverPowder,Medium Fast,,
13,Weedle,Shield Dust,None,40,35,30,20,20,50,195,Bug,Poison,None,None,Medium Fast,Evolves into Kakuna at level 7.,
14,Kakuna,Shed Skin,None,45,25,50,25,25,35,205,Bug,Poison,None,None,Medium Fast,Evolves into Beedrill at level 10.,
15,Beedrill,Swarm,None,65,80,40,45,80,75,385,Bug,Poison,None,Poison Barb,Medium Fast,,
16,Pidgey,Keen Eye,Tangled Feet,40,45,40,35,35,56,251,Normal,Flying,None,None,Medium Slow,Evolves into Pidgeotto at level 18.,
17,Pidgeotto,Keen Eye,Tangled Feet,63,60,55,50,50,71,349,Normal,Flying,None,None,Medium Slow,Evolves into Pidgeot at level 36.,
18,Pidgeot,Keen Eye,Tangled Feet,83,80,75,70,70,91,469,Normal,Flying,None,None,Medium Slow,,
19,Rattata,Run Away,Guts,30,56,35,25,35,72,253,Normal,None,None,Chilan Berry,Medium Fast,Evolves into Raticate at level 20.,
20,Raticate,Run Away,Guts,55,81,60,50,70,97,413,Normal,None,None,Chilan Berry,Medium Fast,,
21,Spearow,Keen Eye,None,40,60,30,31,31,70,262,Normal,Flying,None,None,Medium Fast,Evolves into Fearow at level 20.,
22,Fearow,Keen Eye,None,65,90,65,61,61,100,442,Normal,Flying,None,Sharp Beak,Medium Fast,,
23,Ekans,Intimidate,Shed Skin,35,60,44,40,54,55,288,Poison,None,None,None,Medium Fast,Evolves into Arbok at level 22.,
24,Arbok,Intimidate,Shed Skin,60,85,69,65,79,80,438,Poison,None,None,None,Medium Fast,,
25,Pikachu,Static,None,35,55,30,50,40,90,300,Electric,None,Oran Berry,Light Ball,Medium Fast,Evolves into Raichu with a Thunder Stone.,
26,Raichu,Static,None,60,90,55,90,80,100,475,Electric,None,None,Oran Berry,Medium Fast,,
27,Sandshrew,Sand Veil,None,50,75,85,20,30,40,300,Ground,None,None,Quick Claw,Medium Fast,Evolves into Sandslash at level 22.,
28,Sandslash,Sand Veil,None,75,100,110,45,55,65,450,Ground,None,None,Quick Claw,Medium Fast,,
29,NidoranF,Poison Point,Rivalry,55,47,52,40,40,41,275,Poison,None,None,None,Medium Slow,Evolves into Nidorina at level 16.,
30,Nidorina,Poison Point,Rivalry,70,62,67,55,55,56,365,Poison,None,None,None,Medium Slow,Evolves into Nidoqueen with a Moon Stone.,
31,Nidoqueen,Poison Point,Rivalry,90,82,87,75,85,76,495,Poison,Ground,None,None,Medium Slow,,
32,NidoranM,Poison Point,Rivalry,46,57,40,40,40,50,273,Poison,None,None,None,Medium Slow,Evolves into Nidorino at level 16.,
33,Nidorino,Poison Point,Rivalry,61,72,57,55,55,65,365,Poison,None,None,None,Medium Slow,Evolves into Nidoking with a Moon Stone.,
34,Nidoking,Poison Point,Rivalry,81,92,77,85,75,85,495,Poison,Ground,None,None,Medium Slow,,
35,Clefairy,Cute Charm,Magic Guard,70,45,48,60,65,35,323,Fairy,None,Leppa Berry,Moon Stone,Fast,Evolves into Clefable with a Moon Stone.,
36,Clefable,Cute Charm,Magic Guard,95,70,73,85,90,60,473,Fairy,None,Leppa Berry,Moon Stone,Fast,,
37,Vulpix,Flash Fire,None,38,41,40,50,65,65,299,Fire,None,Rawst Berry,Rawst Berry,Medium Fast,Evolves into Ninetales with a Fire Stone.,
38,Ninetales,Flash Fire,None,73,76,75,81,100,100,505,Fire,None,Rawst Berry,Rawst Berry,Medium Fast,,
39,Jigglypuff,Cute Charm,None,115,45,20,45,25,20,270,Normal,Fairy,None,None,Fast,Evolves into Wigglytuff using a Moon Stone.,
40,Wigglytuff,Cute Charm,None,140,70,45,75,50,45,425,Normal,Fairy,None,None,Fast,,
41,Zubat,Inner Focus,None,40,45,35,30,40,55,245,Poison,Flying,None,None,Medium Fast,Evolves into Golbat at level 22.,
42,Golbat,Inner Focus,None,75,80,70,65,75,90,455,Poison,Flying,None,None,Medium Fast,Evolves into Crobat with enough happiness.,
43,Oddish,Chlorophyll,None,45,50,55,75,65,30,320,Grass,Poison,None,None,Medium Slow,Evolves into gloom at level 21.,
44,Gloom,Chlorophyll,None,60,65,70,85,75,40,395,Grass,Poison,None,None,Medium Slow,Evolves into Vileplume with a Leaf Stone.$Evolves into Bellossom with a Sun Stone.,
45,Vileplume,Chlorophyll,None,75,80,85,100,90,50,480,Grass,Poison,None,None,Medium Slow,,
46,Paras,Effect Spore,Dry Skin,35,70,55,45,55,25,285,Bug,Grass,TinyMushroom,Big Mushroom,Medium Fast,Evolves into Parasect at level 24.,
47,Parasect,Effect Spore,Dry Skin,60,95,80,60,80,30,405,Bug,Grass,TinyMushroom,Big Mushroom,Medium Fast,,
48,Venonat,Compoundeyes,Tinted Lens,60,55,50,40,55,45,305,Bug,Poison,None,None,Medium Fast,Evolves into Venomoth at level 31.,
49,Venomoth,Shield Dust,Tinted Lens,70,65,60,90,75,90,450,Bug,Poison,None,Shed Shell,Medium Fast,,
50,Diglett,Sand Veil,Arena Trap,10,55,25,35,45,95,265,Ground,None,None,Soft Sand,Medium Fast,Evolves into Dugtrio at level 26.,
51,Dugtrio,Sand Veil,Arena Trap,35,80,50,50,70,120,405,Ground,None,None,Soft Sand,Medium Fast,,
